x,y,velocity
8.262609675795664188e+00,1.556443731555630450e+01,2.003376923548348287e+00
8.378078125900257689e+00,1.559584727784981695e+01,1.922299472462559500e+00
8.285801622838484093e+00,1.555680253234685750e+01,1.909500967049408526e+00
8.268666201297795837e+00,1.555421233662426950e+01,1.944204150809857534e+00
8.261508733413011285e+00,1.551943615325394887e+01,2.013394771182164256e+00
8.220796516825977562e+00,1.555917501978356476e+01,2.102003511357659171e+00
8.212358790817878784e+00,1.552171072693168874e+01,2.191273464169182006e+00
8.163965326364426289e+00,1.555506145193009715e+01,2.285250335709755554e+00
8.203655655032646266e+00,1.551967506915625172e+01,2.379758840669809583e+00
8.145395966647853925e+00,1.553699870998042698e+01,2.469225871784574089e+00
8.133827397401525161e+00,1.549417621869465655e+01,2.546499217355469025e+00
8.105086694450083229e+00,1.546804670664509551e+01,2.619641833245085927e+00
8.110611008316618964e+00,1.540412346587368653e+01,2.698548884239263757e+00
8.079288112484867668e+00,1.537696056507385833e+01,2.777584717100161527e+00
8.021057555992371135e+00,1.542207670802000941e+01,2.860819340212234163e+00
7.988175115325163667e+00,1.539731924703518473e+01,2.943095793340047450e+00
7.920825736250664661e+00,1.534402253969521723e+01,3.031822526956395869e+00
7.869841315664817927e+00,1.536407253347880975e+01,3.113485922551264551e+00
7.814432065823818441e+00,1.534746484899171470e+01,3.189862385512930221e+00
7.753527896224520433e+00,1.532629568896460981e+01,3.267263738774947246e+00
7.696972097653898004e+00,1.530532419438084624e+01,3.347778172864813051e+00
7.635303467782388331e+00,1.524828450088891074e+01,3.431882205572682754e+00
7.574142335750402744e+00,1.525376819767505765e+01,3.509407144114181865e+00
7.517289237083557119e+00,1.522784989042849269e+01,3.582270226295985349e+00
7.456289657648086155e+00,1.519819582714150030e+01,3.654894459888650360e+00
7.399924724677131138e+00,1.516998729176683725e+01,3.728166951231009385e+00
7.345040051748083165e+00,1.511476724334138666e+01,3.802951381628482341e+00
7.279974322335049486e+00,1.510559838628726226e+01,3.873801362179112751e+00
7.224812823999709366e+00,1.507471505590351768e+01,3.940956944821802033e+00
7.166118527964350449e+00,1.504059552174941672e+01,4.006989807547905791e+00
7.112160306663927400e+00,1.500805410706985299e+01,4.071580709256179098e+00
7.054613632363023967e+00,1.497259464586811895e+01,4.135298933425705314e+00
7.001506359798838730e+00,1.493939650842711409e+01,4.197541709178341129e+00
6.945118799100858276e+00,1.490305365075291633e+01,4.258796475728434672e+00
6.893137220142319777e+00,1.486894472382900290e+01,4.318396709077899409e+00
6.849307802802825584e+00,1.482463392513257183e+01,4.378079032814571114e+00
6.782873411794131613e+00,1.479458363921169806e+01,4.437948318932497749e+00
6.732311096880508217e+00,1.475956921649534159e+01,4.487969368983144136e+00
6.691492987292230410e+00,1.471921950151937253e+01,4.506857453905459110e+00
6.624929503184351809e+00,1.468348325419398570e+01,4.475879748351545118e+00
6.575615010088614376e+00,1.464771380037800164e+01,4.422383113406365140e+00
6.522949126996012481e+00,1.460904446799477974e+01,4.364789633097424293e+00
6.474423810804832868e+00,1.457283140169113445e+01,4.306978319624709783e+00
6.422625981959090957e+00,1.453372813234697780e+01,4.248994393613084064e+00
6.374850787144245245e+00,1.449711835912225766e+01,4.192830475838587923e+00
6.339780405738001612e+00,1.446599749310570004e+01,4.135439771071705017e+00
6.273114845581195809e+00,1.441788550072029906e+01,4.070219301788351451e+00
6.226372823179635141e+00,1.438074203947951624e+01,4.005595698177456754e+00
6.176406776956351763e+00,1.434069437364596666e+01,3.942546400517930927e+00
6.130532222506828610e+00,1.430347915421829086e+01,3.879849510636375953e+00
6.081278250580344213e+00,1.426322596707842472e+01,3.817097447738994287e+00
6.035756042429896162e+00,1.422554761106469812e+01,3.757320394785096607e+00
6.004673563110705992e+00,1.420394919956078894e+01,3.696301747406042892e+00
5.939088753646863950e+00,1.414489058571008329e+01,3.623028017005525570e+00
5.894560636029258838e+00,1.410717291688331265e+01,3.550603401097213840e+00
5.847112580566717455e+00,1.406697932780723548e+01,3.482488149315574155e+00
5.803625283319512107e+00,1.403004561294480546e+01,3.419559452884112893e+00
5.774464508632316750e+00,1.401595920844626519e+01,3.355127688652122409e+00
5.710405280679766271e+00,1.395065197593243411e+01,3.275189798121944662e+00
5.668153459939936134e+00,1.391495419971175451e+01,3.197026276162040936e+00
5.622901704241152210e+00,1.387711209517133604e+01,3.123414521268205402e+00
5.581583481112902589e+00,1.384282620184059986e+01,3.051538547523462430e+00
5.537661579425364522e+00,1.380743252606530014e+01,2.981186277863888456e+00
5.497964107765975328e+00,1.377623198952865025e+01,2.916569153128498293e+00
5.474113890062319854e+00,1.377758063752664697e+01,2.850047790561867966e+00
5.413451177078430376e+00,1.371287994295245127e+01,2.764552551008216508e+00
5.376357535777475327e+00,1.368727791565502550e+01,2.682144199443438737e+00
5.367285150737899357e+00,1.363833557198887725e+01,2.599909985136796386e+00
5.301352539734611291e+00,1.363963484644306412e+01,2.510052422309279052e+00
5.299482673000067479e+00,1.359025757142319257e+01,2.418196208950091908e+00
5.319529346795845548e+00,1.353066709084261277e+01,2.320458135727886173e+00
5.281574450182289659e+00,1.356550885624761982e+01,2.216528938892143863e+00
5.248315425556087988e+00,1.349784076269935618e+01,2.109684496612114657e+00
5.213832297386258752e+00,1.349413781426479275e+01,2.022554417896463175e+00
5.264925767991776695e+00,1.350426180155447398e+01,1.953943878856340799e+00
5.215881190202167339e+00,1.353528840830428948e+01,1.908844411038586042e+00
5.209784190344390886e+00,1.349760310479541481e+01,1.887929521148187462e+00
5.235302926813152347e+00,1.351314266879095172e+01,1.883791460912342952e+00
5.192432571862801716e+00,1.343935086420355063e+01,1.886781727480294268e+00
5.150991724518461545e+00,1.347084794750403525e+01,1.887630884762856454e+00
5.131836406492181979e+00,1.346701558362980400e+01,1.878864624578544307e+00
5.104099608665666921e+00,1.347918313615952179e+01,1.856431503196551258e+00
5.085065885455885670e+00,1.347724743934289116e+01,1.820455007879939302e+00
5.071636694709727777e+00,1.344337958467813188e+01,1.774640048120045943e+00
5.107254922793564411e+00,1.345219010993563558e+01,1.724741684503446892e+00
5.144865559768459384e+00,1.345236842747213046e+01,1.676948013172532503e+00
5.122978909643277845e+00,1.345708816812638808e+01,1.637086206846216863e+00
5.041918644276437433e+00,1.345658170792553499e+01,1.610716325586578845e+00
5.018133280375047356e+00,1.345688858779083752e+01,1.603778618435556247e+00
4.994045037645951979e+00,1.345809723051174878e+01,1.622662649999125906e+00
5.025484831681044540e+00,1.345199394897363554e+01,1.672723931533913078e+00
4.999723858902838103e+00,1.346153727558943913e+01,1.761635311648061641e+00
4.918822226022233401e+00,1.347559848578093522e+01,1.891756433056428710e+00
4.903940195620694276e+00,1.352933152675220185e+01,2.018918111287094419e+00
4.915448251083297748e+00,1.344653366852343801e+01,2.097002861128487883e+00
4.908648222044814879e+00,1.350623181581850041e+01,2.060213259858913570e+00
4.849491791587468015e+00,1.357787781261374249e+01,1.948865653230135830e+00
4.824400106999152449e+00,1.356015210687240291e+01,1.844285457741389411e+00
4.828740139880270732e+00,1.361215904712414293e+01,1.751797680825271764e+00
4.871859566296564914e+00,1.358873440429250934e+01,1.685673065287583094e+00
4.847359922772474405e+00,1.357852529661767704e+01,1.650820110851090483e+00
4.837234296147812529e+00,1.358110698157660323e+01,1.618716711093779903e+00
4.814391735849861576e+00,1.357108465510852824e+01,1.576677380748354285e+00
4.808580222464559739e+00,1.357169412299372091e+01,1.527225294748208784e+00
4.834715544757549388e+00,1.354813948688996561e+01,1.450513541168173104e+00
4.862923728474719098e+00,1.351800706883372172e+01,1.364363850069106432e+00
4.850153604145928554e+00,1.351334940019769171e+01,1.300468378905061284e+00
4.834001244136723940e+00,1.351284200666339252e+01,1.249502406294165091e+00
4.818788302863646678e+00,1.351034960473693580e+01,1.204648314702603695e+00
4.800817833710261162e+00,1.351425445476058407e+01,1.173609562191348044e+00
4.779826448916994153e+00,1.345927891010984467e+01,1.164798169682633722e+00
4.758907423416372851e+00,1.346911395436084469e+01,1.178414669098356793e+00
4.719908369062625120e+00,1.342801916050299305e+01,1.211265368791226926e+00
4.699016091508593895e+00,1.344888932019281214e+01,1.260868638204784009e+00
4.701146009844724638e+00,1.352304959038373511e+01,1.325803927621999279e+00
4.684567037001201584e+00,1.354949802960418026e+01,1.404354961847196659e+00
4.669792080792559474e+00,1.357926922503618705e+01,1.492747114537011921e+00
4.635466288382965594e+00,1.357112631154239857e+01,1.589204849186881541e+00
4.625448788844513714e+00,1.360976570953322096e+01,1.702245679980522564e+00
4.637077908177446695e+00,1.368587947779557012e+01,1.829333739307655859e+00
4.629915496807627484e+00,1.372545682552836510e+01,1.933301512951803414e+00
4.624572519639126966e+00,1.376685632415446570e+01,2.012922456251315495e+00
4.604615965696663871e+00,1.377660955476198268e+01,2.083105893388091268e+00
4.603666838472842748e+00,1.382326747967625380e+01,2.171789167767901763e+00
4.617052455502604680e+00,1.389884984995166484e+01,2.276415495403194100e+00
4.617140666540123561e+00,1.394393484146622875e+01,2.365708597412731873e+00
4.618456643428277886e+00,1.398987337760236827e+01,2.435046457537251463e+00
4.611933942224882621e+00,1.400775257255780382e+01,2.494378131263768061e+00
4.617080691655382374e+00,1.405807296197599676e+01,2.568922973980595881e+00
4.628776117827209546e+00,1.413285030786849639e+01,2.650775780336825704e+00
4.629392050174596207e+00,1.415377079182920106e+01,2.716001023663692671e+00
4.637362023053419158e+00,1.420514383755989307e+01,2.781909661701080339e+00
4.645610652167341037e+00,1.425361534198555269e+01,2.852357313709438902e+00
4.655378770631593000e+00,1.430619763497176677e+01,2.923950111583610845e+00
4.665178568354971134e+00,1.435587746185421310e+01,2.994460566617582753e+00
4.676446876837706768e+00,1.440907394185186696e+01,3.064251593817790997e+00
4.687546153760130174e+00,1.445935066581726858e+01,3.132873107968116244e+00
4.700143138227300454e+00,1.451350918683362856e+01,3.201034172796594302e+00
4.712321748108553088e+00,1.456477619349035990e+01,3.268185278708585884e+00
4.725980036096718351e+00,1.461985656297673053e+01,3.334774190355910939e+00
4.739136144091474989e+00,1.467145241298160840e+01,3.400126981699808759e+00
4.753860971995370832e+00,1.472674424373034263e+01,3.464887489683154520e+00
4.767882542834518844e+00,1.477887491093157202e+01,3.528666403575348998e+00
4.783302029506750763e+00,1.483509665225791885e+01,3.592035328008782002e+00
4.797966434841866246e+00,1.488772640962286609e+01,3.654279515904350184e+00
4.814191872912179981e+00,1.494403626372538341e+01,3.715466567953049193e+00
4.829477988051831261e+00,1.499694250868179601e+01,3.774164390790367918e+00
4.856187983648650786e+00,1.503537326936497642e+01,3.833344332735150850e+00
4.863298110837095400e+00,1.511044090553610353e+01,3.897838541059184703e+00
4.879408260320577284e+00,1.516341773284456096e+01,3.959554288101165831e+00
4.897027975456765603e+00,1.522023724386959742e+01,4.018069503988576763e+00
4.913635327002876529e+00,1.527318736868712179e+01,4.074856427548584570e+00
4.931768663656140639e+00,1.532993980661357369e+01,4.131089199290702396e+00
4.948848614124197631e+00,1.538277992131805405e+01,4.186311164154360220e+00
4.967475349144192975e+00,1.543936967587585762e+01,4.240879184896606091e+00
4.985021742712095083e+00,1.549201041150920588e+01,4.294176047296879517e+00
5.019456202197784656e+00,1.553382544891482020e+01,4.348379907062094318e+00
5.023821435981489891e+00,1.560427273299260342e+01,4.404982529039794592e+00
5.042209086693649311e+00,1.565643828860098630e+01,4.458871001994938688e+00
5.062480964648252701e+00,1.571199457329609039e+01,4.510478776707213200e+00
5.081531993685560522e+00,1.576375483039546488e+01,4.560773598884100721e+00
5.102320011694420288e+00,1.581896171768949166e+01,4.610629047492516008e+00
5.122029208063354488e+00,1.587026189126990161e+01,4.659656399534275018e+00
5.143144278198219510e+00,1.592518242858375110e+01,4.708297599501134023e+00
5.163256350228239810e+00,1.597604809068794829e+01,4.756105965175525085e+00
5.185343836847165377e+00,1.603020544202239961e+01,4.803523432627921252e+00
5.206214902727639426e+00,1.608047606289519749e+01,4.850154230972099967e+00
5.228690447088188087e+00,1.613418077580748644e+01,4.896419913059004259e+00
5.249564373739678658e+00,1.618410768043314718e+01,4.941894307656642837e+00
5.272439223108604800e+00,1.623711292185259580e+01,4.987061217659416457e+00
5.294417287031014219e+00,1.628595702059024575e+01,5.032022360535105321e+00
5.335241280326061819e+00,1.632970176674750107e+01,5.077890180589550440e+00
5.342034799932173783e+00,1.638933738210907620e+01,5.123333783604213210e+00
5.364517307630769949e+00,1.643690120093839369e+01,5.167291356967768756e+00
5.405662279780578672e+00,1.648020229509280554e+01,5.211183080650865662e+00
5.413699019878608354e+00,1.653721219732051040e+01,5.251148639947041730e+00
5.437071161838309408e+00,1.658319482545232759e+01,5.274472628704688582e+00
5.462555753135206693e+00,1.663190895975473893e+01,5.266863117211190826e+00
5.469492711683165531e+00,1.668123061362129533e+01,5.238102747619731936e+00
5.494509003906160594e+00,1.672585315129984096e+01,5.208901200589370006e+00
5.536158288898302970e+00,1.676496575179366388e+01,5.200674394218538055e+00
5.563378996663622900e+00,1.681155041332181099e+01,5.222773136833546381e+00
5.573985919056346994e+00,1.685982410551449817e+01,5.258358820822305546e+00
5.585043822174528216e+00,1.690638121502935576e+01,5.297165579418182446e+00
5.632774695430933676e+00,1.693993068097098131e+01,5.338514907450715441e+00
5.690473034161898980e+00,1.695392242769420932e+01,5.376728058552661338e+00
5.708048939763018303e+00,1.700072791690557139e+01,5.395768768596919784e+00
5.730650243170575919e+00,1.705149046347845498e+01,5.380815230342750333e+00
5.750208711691506380e+00,1.710394402360882538e+01,5.346116464272149926e+00
5.778606298172698885e+00,1.714592466257855818e+01,5.306864385276466756e+00
5.809686587298405591e+00,1.719117959188989531e+01,5.266651650166119580e+00
5.839155024355102697e+00,1.723320646041624116e+01,5.226090725293461858e+00
5.871469689604944975e+00,1.727854184296921503e+01,5.184725012062489924e+00
5.902046499392540113e+00,1.732074226465005040e+01,5.142916296340304783e+00
5.935675923682736332e+00,1.736611365417106256e+01,5.100253888863488072e+00
5.967616773118128215e+00,1.740826362362210844e+01,5.057110215044959389e+00
6.002564833080885620e+00,1.745374369475353049e+01,5.013066473856241601e+00
6.035690186367639321e+00,1.749596135574501332e+01,4.968553243714649348e+00
6.072081368721820915e+00,1.754113423426523966e+01,4.923171452049221131e+00
6.106593471150920216e+00,1.758295186430519408e+01,4.877339860988889164e+00
6.144354357123872568e+00,1.762788603200904447e+01,4.830798711855686101e+00
6.180086064938096868e+00,1.766973617057647061e+01,4.784415425568670166e+00
6.219825547974475732e+00,1.770313423669164621e+01,4.736378979377513510e+00
6.259035561288996519e+00,1.775797488882823671e+01,4.684016510451583848e+00
6.296389854457460800e+00,1.781094892564965448e+01,4.632227220059736084e+00
6.334671883311580487e+00,1.783804356688407466e+01,4.584250762255908995e+00
6.376180489524981176e+00,1.788037670802644286e+01,4.535409960893134418e+00
6.415171545958285648e+00,1.791894513917590359e+01,4.485391233613018613e+00
6.457671993205149619e+00,1.795973518495034682e+01,4.435017408639251535e+00
6.497310231174369122e+00,1.799649619532562284e+01,4.386222218226089709e+00
6.534734475003568299e+00,1.801986916689974549e+01,4.336492379803154051e+00
6.583993116052786476e+00,1.807333167933272833e+01,4.281098418372883074e+00
6.624093860254848920e+00,1.810696370243145381e+01,4.227050846977483900e+00
6.667883487612327187e+00,1.814252595989838568e+01,4.174942506174443402e+00
6.707806112172489676e+00,1.817358461494818300e+01,4.123989761719405678e+00
6.751475242672548838e+00,1.820646998225189961e+01,4.073918107662857224e+00
6.790778877657570156e+00,1.823468365431842386e+01,4.027902169913560648e+00
6.821708155445460164e+00,1.824745269744546405e+01,3.985039097531037022e+00
6.863717366254179275e+00,1.827636103721077632e+01,3.936959425973516780e+00
6.905555896302797869e+00,1.830415695121964603e+01,3.881949539608621436e+00
6.961290381820475659e+00,1.834663305353561213e+01,3.824314867831731135e+00
6.997255175051950715e+00,1.836728380079283696e+01,3.778711333866016986e+00
7.021083773855159471e+00,1.837457715566484495e+01,3.748194085315031288e+00
7.038399993098528817e+00,1.838120520310541650e+01,3.725603018161802726e+00
7.044079204656528148e+00,1.838632174755618109e+01,3.697066181367570259e+00
7.102603993391921833e+00,1.841840887211133548e+01,3.650181205624931646e+00
7.137650435966697238e+00,1.843814493432256896e+01,3.602439032041057310e+00
7.167964343525039084e+00,1.845505357023128568e+01,3.559811752257069806e+00
7.201628465327517326e+00,1.847336760739564809e+01,3.518532179311552710e+00
7.231363882436526502e+00,1.848950494771876762e+01,3.477976790992120648e+00
7.263528245888606349e+00,1.850658263916379909e+01,3.437538658956143856e+00
7.292202260747052023e+00,1.852197397150166580e+01,3.397273527203673815e+00
7.323807986973067230e+00,1.853824376881306080e+01,3.353872223070927028e+00
7.353028356519992315e+00,1.855328716312037685e+01,3.298194691046564930e+00
7.432541324388302506e+00,1.857379519127032097e+01,3.222855836231288684e+00
7.377093041123532480e+00,1.858412244139285008e+01,3.145089132921630171e+00
7.336683704758019786e+00,1.862481893787320431e+01,3.066454255841992271e+00
7.404115304823278620e+00,1.862813591464209750e+01,2.982746779472662979e+00
7.471480350723539665e+00,1.863210016459044738e+01,2.903871423915109773e+00
7.509367480908882619e+00,1.864613192568781130e+01,2.847845914852666915e+00
7.548901021065614003e+00,1.865914412665981104e+01,2.825363414607035217e+00
7.564971779380382344e+00,1.868479581800659162e+01,2.844044958256511269e+00
7.610700958333296740e+00,1.869563523540824690e+01,2.899250262923843913e+00
7.677187573565088741e+00,1.869149129333506210e+01,2.971064268859546775e+00
7.722503432264118395e+00,1.869969208663034976e+01,3.035685114503747339e+00
7.751026751170911666e+00,1.871962899968117711e+01,3.093234302657933199e+00
7.801538489667375842e+00,1.872493347984336154e+01,3.157151071122199504e+00
7.865797265751344192e+00,1.871663260353937375e+01,3.226790332057861477e+00
7.914485856299514843e+00,1.871985189198169053e+01,3.290973208909686587e+00
7.963615526110253917e+00,1.872195544079286122e+01,3.348624330931595949e+00
8.000986715786581271e+00,1.873392515977880279e+01,3.403589752699797799e+00
8.054255887889668841e+00,1.873314215200422339e+01,3.463683969498591697e+00
8.115084559928188668e+00,1.872163621400501299e+01,3.527188876310879628e+00
8.165217211254383045e+00,1.871961785306173454e+01,3.586527225535711239e+00
8.215456963907927346e+00,1.871665333312765611e+01,3.641187967333914699e+00
8.258104741896813650e+00,1.872079578620461859e+01,3.693925070331114391e+00
8.312015830312260434e+00,1.871496269770301168e+01,3.749801992902733083e+00
8.369209412061318076e+00,1.870158415236348404e+01,3.806636869556926150e+00
8.414588610253796119e+00,1.870086666107614093e+01,3.860584659602289914e+00
8.468960580198139354e+00,1.869182899457956637e+01,3.915293097663576471e+00
8.524319928800748514e+00,1.867739752686034294e+01,3.970082715693068920e+00
8.571966545920282954e+00,1.867172811424388001e+01,4.022764464043648402e+00
8.626836050301884384e+00,1.865935039761010827e+01,4.075809172822745019e+00
8.678501415318754297e+00,1.864671223518662302e+01,4.129028157010778521e+00
8.733600696951659970e+00,1.863212604921102766e+01,4.182292565624402769e+00
8.785317818590275607e+00,1.861744256194470637e+01,4.234996832143384182e+00
8.840580781177177272e+00,1.860065231405145170e+01,4.287568325200917130e+00
8.892227321712386612e+00,1.858399319826694196e+01,4.339652128091497474e+00
8.946908666657867215e+00,1.856419763055210126e+01,4.392060446575608346e+00
9.002488909937145678e+00,1.854525347524910472e+01,4.444127817022038407e+00
9.053824787195830837e+00,1.852576622352590974e+01,4.495066685098592529e+00
9.108662746080028683e+00,1.850396937728133651e+01,4.545395088399999395e+00
9.159561225917146388e+00,1.848281980042561656e+01,4.591450936334420696e+00
9.213945399037141826e+00,1.845921722350722405e+01,4.618871665562132023e+00
9.264346758689237404e+00,1.843646088112796377e+01,4.606666906964328234e+00
9.318603536491155026e+00,1.840686619164038262e+01,4.565450508129293539e+00
9.371688038571434731e+00,1.838499981099007030e+01,4.515733448736922284e+00
9.421183199967481769e+00,1.835994504297980612e+01,4.464837385209996512e+00
9.474009707937305791e+00,1.833226095655299659e+01,4.412754391270105714e+00
9.522813909741937977e+00,1.830579250011991732e+01,4.359592693673125297e+00
9.575051388808057951e+00,1.827048794836479928e+01,4.304797044945676276e+00
9.626638904609206904e+00,1.824654119466676150e+01,4.250490810074366799e+00
9.674337971442227513e+00,1.821799123557944000e+01,4.196259719382587683e+00
9.725283120649091728e+00,1.818656104982598265e+01,4.140667753422494712e+00
9.772221966862037590e+00,1.815677056955292556e+01,4.083798319977136160e+00
9.821176285571013409e+00,1.811657988201396563e+01,4.025026871559435726e+00
9.871979387348929436e+00,1.809044046737620803e+01,3.966666693142760103e+00
9.917694531850846928e+00,1.805856822943757223e+01,3.908318531627198666e+00
9.966515545659365927e+00,1.802365888508141722e+01,3.848437450392251158e+00
1.001137739763405854e+01,1.799063637043613184e+01,3.787122674259682853e+00
1.005561952507968471e+01,1.794590258479975020e+01,3.723530758710484889e+00
1.010663196643618100e+01,1.791761561584426232e+01,3.659901506954429617e+00
1.014993807567138440e+01,1.788258087805976615e+01,3.596333348254635354e+00
1.019600228740018366e+01,1.784416193982116994e+01,3.531248214281965225e+00
1.023795263965493696e+01,1.780785883248703527e+01,3.464698671686504028e+00
1.027488837987062276e+01,1.775853553833444920e+01,3.395402532795487094e+00
1.032618356890968947e+01,1.772747159255104066e+01,3.325341893075698607e+00
1.036527965413556451e+01,1.768919411887236137e+01,3.255766905924462939e+00
1.040665192917757764e+01,1.764702677048458312e+01,3.185143544828685780e+00
1.044306019991224765e+01,1.760736064409764623e+01,3.113938622939714129e+00
1.048143348913443518e+01,1.756371124080154900e+01,3.041301341017401683e+00
1.051482126427449337e+01,1.752309454400526789e+01,2.967418772789562009e+00
1.053445515020685797e+01,1.746902935100813892e+01,2.889882380062092082e+00
1.058293422151665020e+01,1.743259237588095445e+01,2.811188511709563187e+00
1.060947898797821765e+01,1.739023763234555631e+01,2.738774344412071571e+00
1.063719574887677233e+01,1.734351747088749107e+01,2.674491752899930574e+00
1.065896347945257183e+01,1.730116709326430069e+01,2.614925218208686175e+00
1.063566707691741264e+01,1.724421019847641290e+01,2.555222907107276953e+00
1.064927917004016145e+01,1.720324351644850580e+01,2.492255025110725164e+00
1.066304260321294528e+01,1.715870719285990376e+01,2.426454723997268026e+00
1.067204239375167241e+01,1.711859456796426571e+01,2.362038544047713629e+00
1.068114993444795324e+01,1.707544739826044733e+01,2.305851324146530157e+00
1.068560306920928049e+01,1.703670130002742766e+01,2.265601572194427149e+00
1.068931071899043417e+01,1.699557096006020274e+01,2.248278736884696816e+00
1.064784444488524073e+01,1.697282295323139678e+01,2.258971269393850623e+00
1.068778266970303648e+01,1.692256752761553784e+01,2.299278606760370991e+00
1.072860180171983124e+01,1.687222696977213587e+01,2.365268372068328517e+00
1.074322111950631609e+01,1.682852362492426579e+01,2.450769620981732455e+00
1.063625204555714632e+01,1.684492564195276998e+01,2.545295328472584551e+00
1.055179109786754488e+01,1.690284305012080779e+01,2.603907004916833134e+00
1.057985376796097299e+01,1.683023813095310572e+01,2.588477936253202660e+00
1.061103963207720469e+01,1.676079096900694410e+01,2.519771706959531787e+00
1.060336990864277418e+01,1.673074050801341528e+01,2.449574475269089113e+00
1.056128127207713341e+01,1.674475526721730390e+01,2.380913989299097810e+00
1.055408253168081245e+01,1.671393520447792724e+01,2.302034626781274795e+00
1.057763169367243883e+01,1.663781483278684448e+01,2.207388320018581762e+00
